Ho caricato un totale di carrelli pari a 26
Il carrello 1 ha posizione iniziale (0;0) ed autonomia di 10
Il carrello 2 ha posizione iniziale (0;0) ed autonomia di 10
Il carrello 3 ha posizione iniziale (0;0) ed autonomia di 12
Ho caricato un totale di carichi pari a 26
In totale devono spostare 1678.33 kg


Il carico 1 ha massa 50.89 , distanza 14 e percorso: A A A A A A A A A A A S S S  
Il carico 2 ha massa 51.76 , distanza 7 e percorso: D D A A A A D         
Il carico 3 ha massa 52.61 , distanza 13 e percorso: D D D D I I D D D D D D D   


Il carrello 1 ha posizione iniziale (0;0) ed autonomia di 10 il carico ha massa 50.89 , distanza 14 e percorso: A A A A A A A A A A A S S S  
Il carrello 2 ha posizione iniziale (0;0) ed autonomia di 10 il carico ha massa 51.76 , distanza 7 e percorso: D D A A A A D         
Il carrello 3 ha posizione iniziale (0;0) ed autonomia di 12 il carico ha massa 52.61 , distanza 13 e percorso: D D D D I I D D D D D D D   




Il carrello 1 ha posizione iniziale (0;0) ed autonomia di 10 il carico ha massa 51.76 , distanza 7 e percorso: D D A A A A D         
Il carrello 2 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 53.38 , distanza 11 e percorso: D D D D A D D D D D A     
Il carrello 3 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 56.52 , distanza 6 e percorso: I D I I I I          
Il carrello 4 ha posizione iniziale (0;0) ed autonomia di 6 il carico ha massa 56.81 , distanza 6 e percorso: I I I I I D          
Il carrello 5 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 58.8 , distanza 10 e percorso: S S S S S S I S S S      
Il carrello 6 ha posizione iniziale (0;0) ed autonomia di 12 il carico ha massa 60.54 , distanza 10 e percorso: I S I I I S I I I I      
Il carrello 7 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 62.34 , distanza 3 e percorso: D D I             
Il carrello 8 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 63.01 , distanza 10 e percorso: I S I S I I I I I S      
Il carrello 9 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 63.66 , distanza 14 e percorso: D D D A D D A A D D D A D D  
Il carrello 10 ha posizione iniziale (0;0) ed autonomia di 9 il carico ha massa 64.53 , distanza 3 e percorso: S S S             
Il carrello 11 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 64.96 , distanza 7 e percorso: I I D I D I I         
Il carrello 12 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 65.32 , distanza 4 e percorso: A D A A            
Il carrello 13 ha posizione iniziale (0;0) ed autonomia di 14 il carico ha massa 66.43 , distanza 1 e percorso: S               
Il carrello 14 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 70.55 , distanza 13 e percorso: S A S S A S A S S S S S A   
Il carrello 15 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 72.41 , distanza 8 e percorso: I I S S S S I I        
Il carrello 16 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 73.2 , distanza 10 e percorso: I S I S S I I S S S      
Il carrello 17 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 76.99 , distanza 5 e percorso: S I S I I           
Il carrello 18 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 77.06 , distanza 1 e percorso: D               
Il carrello 19 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 78.22 , distanza 1 e percorso: I               
Il carrello 20 ha posizione iniziale (0;0) ed autonomia di 15 il carico ha massa 79.3 , distanza 7 e percorso: I D I D I I I         


Il carrello 1 ha posizione iniziale (0;0) ed autonomia di 10 il carico ha massa 50.89 , distanza 14 e percorso: A A A A A A A A A A A S S S  
Il carrello 2 ha posizione iniziale (0;0) ed autonomia di 12 il carico ha massa 52.61 , distanza 13 e percorso: D D D D I I D D D D D D D   
Il carrello 3 ha posizione iniziale (0;0) ed autonomia di 5 il carico ha massa 53.51 , distanza 7 e percorso: I I I D I I D         
Il carrello 4 ha posizione iniziale (0;0) ed autonomia di 7 il carico ha massa 55.8 , distanza 11 e percorso: S I I I S I I I I I S     
Il carrello 5 ha posizione iniziale (0;0) ed autonomia di 13 il carico ha massa 72.4 , distanza 14 e percorso: I S S I I S S S S S S S S S  
Il carrello 6 ha posizione iniziale (0;0) ed autonomia di 5 il carico ha massa 77.33 , distanza 6 e percorso: S S S S S S          
